id	Lon	Lat
1	111.060776	53.60824
2	117.12402	71.66047
5	118.957855	64.19082
6	106.88297	54.180096
7	104.29195	53.059444
9	106.293076	73.8824
10	105.792	69.09085
11	105.792	69.09085
14	111.11867	57.70529
15	116.03763	61.77625
16	105.021484	67.6241
17	105.021484	67.6241
19	101.7529	56.28194
20	102.08111	56.4253
24	104.31613	64.22661
26	102.92148	52.638927
29	104.71287	51.169514
30	101.11368	56.683983
31	101.11368	56.683983
32	102.70347	55.256897
33	112.85931	59.146763
36	104.45374	51.668243
38	116.32573	59.64552
39	115.72871	59.26635
40	117.69615	59.92237
41	113.34559	60.060345
42	113.82372	60.482086
43	113.34559	60.060345
44	118.768555	63.27245
45	115.3308	61.191658
47	105.34705	56.961018
48	103.157745	58.228794
49	104.05111	51.802814
50	106.522446	55.349884
51	115.86905	60.442947
53	119.41333	60.938164
56	114.71345	60.680996
60	118.22813	62.853493
65	105.021484	67.6241
69	106.293076	73.8824
71	104.8483	56.496098
74	119.35802	63.72939
78	104.5293	60.104115
79	105.30355	71.92834
80	117.815475	63.246357
82	112.21252	63.35946
83	104.12287	52.957977
85	106.139786	53.438854
86	105.30355	71.92834
87	107.07572	53.886192
90	102.54672	57.62006
91	102.98039	54.84462
92	105.45658	54.604614
93	117.815475	63.246357
94	116.55452	60.940987
95	107.55139	76.60861
100	116.03763	61.77625
106	114.932945	59.251507
108	110.55864	53.7886
110	119.74256	57.24306
113	112.85931	59.146763
114	109.0402	55.00992
115	104.98588	52.232803
117	105.30355	71.92834
119	118.48179	57.413998
120	117.271255	62.11164
121	116.84546	61.78149
126	104.362755	52.61039
131	115.012085	60.92803
135	114.19702	65.16445
137	104.31145	51.828766
148	115.73577	60.920967
149	113.71943	64.53984
150	113.79425	61.63734
151	106.84299	53.236275
152	116.43119	62.10172
154	114.73742	65.87115
155	102.923	55.021793
156	103.00679	54.763054
157	103.02875	54.695156
158	116.19413	53.388573
159	116.03763	61.77625
161	106.293076	73.8824
163	120.00369	64.22988
164	113.34559	60.060345
168	101.44414	53.004547
170	100.8296	53.429844
171	105.30355	71.92834
173	113.250824	59.470806
175	111.44922	58.386818
177	117.815475	63.246357
179	119.88027	63.356667
180	111.45778	65.019684
190	113.65772	67.5881
195	116.080666	61.188435
196	111.45778	65.019684
197	105.792	69.09085
198	111.60683	62.508812
199	102.11075	54.52476
200	102.336105	54.82457
201	102.377785	54.51321
202	117.815475	63.246357
203	111.071976	64.33752
204	111.071976	64.33752
207	104.23394	55.560368
208	104.1189	52.91273
209	103.1349	54.739567
210	103.2326	54.827366
211	103.13881	54.7258
212	111.90389	65.808426
213	120.00369	64.22988
217	111.45778	65.019684
218	110.50183	53.11644
219	101.84304	56.099625
221	108.927124	54.93762
222	102.55679	55.259792
225	114.66156	61.220974
227	113.250824	59.470806
228	113.68477	59.829914
229	108.782585	60.287342
230	110.21768	63.803272
231	118.957855	64.19082
233	105.30355	71.92834
234	105.30355	71.92834
235	105.30355	71.92834
236	114.36399	60.958565
238	107.85364	58.1127
241	107.6781	55.04858
242	116.741356	58.821
244	110.78241	69.33038
245	108.231026	64.087
248	111.86735	61.431625
249	115.283394	53.271667
250	116.992935	60.069206
252	107.25157	69.62777
253	118.36061	63.697063
254	102.48366	57.875946
256	109.67772	62.763622
257	102.77243	55.068127
258	103.14264	54.048454
259	115.67181	61.4737
262	118.67871	64.762146
263	103.131004	54.753338
265	103.57172	53.173145
266	111.45778	65.019684
270	118.957855	64.19082
272	104.376205	66.483376
274	105.021484	67.6241
275	105.021484	67.6241
276	105.021484	67.6241
277	105.30355	71.92834
278	105.30355	71.92834
279	118.957855	64.19082
281	106.48772	65.46053
282	117.90612	57.759403
284	116.03763	61.77625
285	116.992935	60.069206
286	111.90389	65.808426
288	116.518616	62.858246
289	105.021484	67.6241
290	105.021484	67.6241
291	105.021484	67.6241
292	114.554	60.004337
293	104.18761	53.646408
296	111.60683	62.508812
297	110.62605	53.14138
300	101.82968	57.039616
301	108.609375	63.728363
302	109.63518	66.373276
303	111.90389	65.808426
307	113.65772	67.5881
310	117.271255	62.11164
312	102.28097	54.680603
313	102.67409	54.41062
317	102.93486	53.874054
318	111.90389	65.808426
319	118.957855	64.19082
320	113.82372	60.482086
321	106.37763	57.349735
322	103.83082	55.092552
323	103.21546	54.897552
324	119.61525	64.73428
325	107.79117	54.940876
326	116.747185	63.80171
328	105.57584	52.492
329	107.71279	55.07945
330	118.060165	64.217
331	101.8886	56.41404
335	114.08532	60.712803
336	103.0329	52.525684
337	116.85591	62.45293
338	117.815475	63.246357
339	105.30355	71.92834
341	108.84444	54.0739
342	103.019966	54.72231
343	102.67096	52.6227
345	109.9309	63.251125
346	113.28973	53.01556
347	117.282585	64.30475
349	107.15103	53.397053
350	118.36061	63.697063
351	117.271255	62.11164
352	113.82372	60.482086
353	104.96612	52.259384
354	101.74614	56.2956
355	113.92004	60.02459
357	115.19881	54.66016
358	111.45778	65.019684
359	112.21252	63.35946
360	101.8886	56.41404
363	110.13999	67.67456
364	109.63518	66.373276
367	119.61525	64.73428
369	101.61519	52.918182
372	110.28721	56.38261
374	105.280174	52.665092
375	104.175804	52.98659
376	104.02584	53.020123
377	104.02471	52.96069
378	114.19702	65.16445
380	118.74066	62.52901
381	116.55452	60.940987
382	118.84507	61.911037
383	117.271255	62.11164
384	106.48772	65.46053
385	105.021484	67.6241
386	105.30355	71.92834
392	116.03763	61.77625
393	115.69021	62.12795
394	111.90389	65.808426
395	110.73485	63.741344
396	101.82968	57.039616
397	114.19702	65.16445
404	112.722336	59.51049
405	101.03191	53.672535
406	106.293076	73.8824
409	117.31577	62.833183
410	109.63518	66.373276
411	111.77884	69.89656
412	114.02131	75.099266
414	102.0077	57.828796
417	102.984795	54.831017
418	102.96009	55.940075
419	109.92098	55.06604
420	112.6571	62.396286
422	105.04934	53.477486
423	116.747185	63.80171
424	107.35328	66.89949
425	111.894615	62.91301
426	119.04543	70.19473
427	116.55452	60.940987
428	113.5105	53.043938
429	117.31577	62.833183
431	110.59575	57.271896
432	118.74066	62.52901
433	103.61978	53.21729
434	103.1349	54.739567
435	102.67787	56.344173
436	102.6038	56.00353
437	101.8886	56.41404
438	105.96669	55.963146
443	105.30355	71.92834
444	113.71943	64.53984
448	106.90252	53.38686
450	104.779236	53.12025
452	117.815475	63.246357
453	104.79706	57.4392
454	115.67181	61.4737
455	114.08532	60.712803
456	101.82968	57.039616
457	116.2859	55.51541
458	101.84767	53.637806
460	115.73577	60.920967
469	111.816345	56.440765
472	101.82968	57.039616
473	118.957855	64.19082
475	104.81118	50.081333
476	115.3308	61.191658
477	113.12641	59.866993
479	103.88601	59.984787
480	105.021484	67.6241
481	106.293076	73.8824
485	105.56392	54.564354
489	112.503204	65.704834
490	101.8886	56.41404
491	101.82968	57.039616
492	106.80052	67.16728
494	115.67181	61.4737
495	104.757996	63.600967
496	107.9185	55.737194
497	114.563255	64.72386
498	101.754875	57.839954
499	102.95333	54.571518
500	112.0452	64.95762
501	102.23094	56.058743
506	119.36404	65.366104
507	112.27285	64.33168
509	118.67871	64.762146
510	113.97416	53.10352
511	118.156586	56.07825
513	115.5103	64.9672
515	108.48282	53.158394
516	108.368126	53.672146
517	113.71943	64.53984
518	101.8886	56.41404
519	108.99701	62.365036
521	113.28973	53.01556
522	113.73851	53.07324
523	113.71943	64.53984
524	114.19702	65.16445
525	103.011185	54.74947
526	113.71943	64.53984
527	113.71943	64.53984
528	105.792	69.09085
529	104.757996	63.600967
530	114.73146	53.200798
531	109.22769	65.32275
533	105.025055	57.46689
534	104.31613	64.22661
535	118.94176	60.65923
536	105.68196	52.983376
537	102.1863	52.982246
538	103.90791	58.197918
539	104.10598	52.760834
540	114.82343	60.213337
541	112.6571	62.396286
542	112.0452	64.95762
543	116.992935	60.069206
548	116.087524	63.93539
549	114.629265	63.18803
550	116.03763	61.77625
551	113.82372	60.482086
553	104.1739	52.401146
554	112.9025	57.084602
556	104.337944	55.138493
558	105.50536	66.34897
559	107.3713	56.22409
560	113.90983	65.74259
562	109.590965	76.922905
564	113.5105	53.043938
565	113.5105	53.043938
567	102.3373	56.25621
568	103.067795	55.501064
569	111.45778	65.019684
